Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;LargeAddressAware;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MemoryRandomization;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;vertices;density;parallelMult;parallelAdd;Mean;Error;StdDev;Median;Ratio;RatioSD;Gen0;Gen1;Allocated;Alloc Ratio
Bfs;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4000;0.9;1;1;"1,380.37 ms";25.991 ms;24.312 ms;"1,373.46 ms";0.56;0.01;1193000.0000;7000.0000;4786.81 MB;1.00
BfsBase;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4000;0.9;1;2;"2,468.39 ms";4.873 ms;4.559 ms;"2,468.91 ms";1.00;0.00;1195000.0000;2000.0000;4778.57 MB;1.00
Bfs;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4000;0.9;1;2;"1,423.28 ms";20.780 ms;19.437 ms;"1,419.92 ms";0.58;0.01;1195000.0000;6000.0000;4792.58 MB;1.00
BfsBase;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4000;0.9;1;3;"2,439.71 ms";4.345 ms;4.064 ms;"2,438.17 ms";1.00;0.00;1186000.0000;2000.0000;4739.88 MB;1.00
Bfs;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4000;0.9;1;3;"1,410.72 ms";23.686 ms;20.997 ms;"1,405.85 ms";0.58;0.01;1188000.0000;5000.0000;4768.41 MB;1.01
BfsBase;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4000;0.9;2;1;"2,541.01 ms";1.860 ms;1.649 ms;"2,540.95 ms";1.00;0.00;1200000.0000;2000.0000;4795.52 MB;1.00
Bfs;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4000;0.9;2;1;"1,530.22 ms";29.627 ms;31.701 ms;"1,535.31 ms";0.60;0.01;1181000.0000;7000.0000;4749.78 MB;0.99
BfsBase;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4000;0.9;2;2;"2,534.64 ms";3.872 ms;3.621 ms;"2,534.28 ms";1.00;0.00;1190000.0000;2000.0000;4758.08 MB;1.00
Bfs;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4000;0.9;2;2;"1,584.15 ms";31.187 ms;53.796 ms;"1,597.00 ms";0.63;0.02;1176000.0000;12000.0000;4754.83 MB;1.00
BfsBase;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4000;0.9;2;3;"2,479.54 ms";5.430 ms;5.079 ms;"2,478.05 ms";1.00;0.00;1197000.0000;2000.0000;4786.05 MB;1.00
Bfs;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4000;0.9;2;3;"1,513.05 ms";28.495 ms;27.986 ms;"1,516.32 ms";0.61;0.01;1182000.0000;9000.0000;4766.62 MB;1.00
BfsBase;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4000;0.9;3;1;"2,456.84 ms";2.635 ms;2.336 ms;"2,457.30 ms";1.00;0.00;1186000.0000;2000.0000;4741.35 MB;1.00
Bfs;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4000;0.9;3;1;"2,078.11 ms";41.543 ms;87.628 ms;"2,102.55 ms";0.86;0.04;1187000.0000;8000.0000;4820.18 MB;1.02
BfsBase;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4000;0.9;3;2;"2,486.10 ms";3.785 ms;2.955 ms;"2,485.83 ms";1.00;0.00;1193000.0000;2000.0000;4770.04 MB;1.00
Bfs;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4000;0.9;3;2;"2,074.94 ms";41.284 ms;96.501 ms;"2,128.93 ms";0.84;0.04;1172000.0000;17000.0000;4821.01 MB;1.01
BfsBase;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4000;0.9;3;3;"2,520.32 ms";4.527 ms;4.014 ms;"2,519.68 ms";1.00;0.00;1201000.0000;2000.0000;4803.1 MB;1.00
Bfs;DefaultJob;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 6.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4000;0.9;3;3;"2,093.12 ms";41.487 ms;91.933 ms;"2,133.94 ms";0.82;0.04;1174000.0000;15000.0000;4803.74 MB;1.00
